,price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,,AVG Price of 5 Days,AVG % Change of 5 Days,Change
1,96.330002,96.400002,93.150002,93.519997,41523600,91.324371,4/30/2018,MSFT,NA,NA,,,,
2,93.209999,95.290001,92.790001,95,31408900,92.76963,5/1/2018,MSFT,0.015825557,0.015825524,,,,
3,94.989998,95.169998,93.190002,93.510002,27471000,91.314621,5/2/2018,MSFT,-0.015684109,-0.015684189,,,,
4,92.959999,94.93,92.449997,94.07,31142500,91.861473,5/3/2018,MSFT,0.005988658,0.005988643,,,,
5,93.32,95.370003,92.919998,95.160004,22531300,92.925873,5/4/2018,MSFT,0.011587012,0.011587158,,94.2520006,8.700117714,U
6,95.169998,96.709999,95.099998,96.220001,24242000,93.960991,5/7/2018,MSFT,0.01113918,0.011139102,,94.7920014,6.435147386,U
7,95.849998,96.160004,95.059998,95.809998,23484600,93.560616,5/8/2018,MSFT,-0.004261077,-0.0042611,,94.954001,12.1111063,U
8,96.010002,96.970001,95.050003,96.940002,27327400,94.664101,5/9/2018,MSFT,0.011794332,0.011794218,,95.640001,15.00419265,U
9,97.459999,97.949997,97.050003,97.910004,22388100,95.611313,5/10/2018,MSFT,0.010006032,0.01000621,,96.4080018,14.26230162,U
10,97.800003,97.870003,97.040001,97.699997,16778300,95.40625,5/11/2018,MSFT,-0.002144757,-0.002144898,,96.9160004,7.635457478,U
11,97.919998,98.690002,97.309998,98.029999,19454100,95.728493,5/14/2018,MSFT,0.003377588,0.003377707,,97.278,11.41060157,U
12,97.239998,97.849998,96.339996,97.32,24594000,95.035164,5/15/2018,MSFT,-0.007242661,-0.007242671,,97.5800004,1.947110056,U
13,97.360001,97.400002,96.620003,97.150002,17384700,95.28035,5/16/2018,MSFT,0.00257995,-0.001746794,,97.6220004,-3.892575428,D
14,96.760002,97.540001,95.830002,96.18,17246700,94.329018,5/17/2018,MSFT,-0.009984556,-0.00998458,,97.2759996,-7.812805863,D
15,96.010002,96.93,96.010002,96.360001,17865800,94.505569,5/18/2018,MSFT,0.001871651,0.001871501,,97.0080004,-8.607527179,D
16,97,98.010002,96.800003,97.599998,19422500,95.721695,5/21/2018,MSFT,0.0128683,0.012868379,,96.9220002,1.444450173,U
17,97.68,98.169998,97.199997,97.5,15441200,95.623627,5/22/2018,MSFT,-0.001024512,-0.00102457,,96.9580002,1.804894899,U
18,96.709999,98.730003,96.32,98.660004,21251200,96.761292,5/23/2018,MSFT,0.011897321,0.011897477,,97.2600006,12.74935217,U
